  [1m[36mSQL (1.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (34.7ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (6.9ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.4ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.4ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.1ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.7ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.6ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (10.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (9.4ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.9ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (4.1ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.2ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (1.1ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (1.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (1.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.5ms)[0m  BEGIN
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 12]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 12], ["name", "Namor Brain"], ["price", 92], ["happiness", 23], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2016-09-29 14:38:14.517285"], ["updated_at", "2016-09-29 14:38:14.517285"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 12]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 12], ["name", "Giant Atlas Brain"], ["price", 81], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2016-09-29 14:38:14.519770"], ["updated_at", "2016-09-29 14:38:14.519770"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 12]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 12], ["name", "Mr Mockingbird"], ["price", 16], ["happiness", 63], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2016-09-29 14:38:14.522150"], ["updated_at", "2016-09-29 14:38:14.522150"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 13]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 13], ["name", "Ultra Bullseye III"], ["price", 22], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2016-09-29 14:38:14.525754"], ["updated_at", "2016-09-29 14:38:14.525754"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 13]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 13], ["name", "The Renata Soliz Machine"], ["price", 44], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2016-09-29 14:38:14.528813"], ["updated_at", "2016-09-29 14:38:14.528813"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 13]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 13], ["name", "Doctor Silk Girl"], ["price", 44], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2016-09-29 14:38:14.531455"], ["updated_at", "2016-09-29 14:38:14.531455"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 14]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 14], ["name", "Cable"], ["price", 27], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2016-09-29 14:38:14.533912"], ["updated_at", "2016-09-29 14:38:14.533912"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 14]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 14], ["name", "Redeemer"], ["price", 28], ["happiness", 31], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2016-09-29 14:38:14.536262"], ["updated_at", "2016-09-29 14:38:14.536262"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 14]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 14], ["name", "Green Mockingbird IX"], ["price", 55], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2016-09-29 14:38:14.538661"], ["updated_at", "2016-09-29 14:38:14.538661"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 15]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 15], ["name", "Hybrid Boy"], ["price", 42], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2016-09-29 14:38:14.541178"], ["updated_at", "2016-09-29 14:38:14.541178"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 15]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 15], ["name", "Martian Manhunter of Hearts"], ["price", 62], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2016-09-29 14:38:14.543947"], ["updated_at", "2016-09-29 14:38:14.543947"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 15]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 15], ["name", "Wildfire"], ["price", 69], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2016-09-29 14:38:14.546861"], ["updated_at", "2016-09-29 14:38:14.546861"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 16]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 16], ["name", "The Beetle"], ["price", 5], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2016-09-29 14:38:14.549486"], ["updated_at", "2016-09-29 14:38:14.549486"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 16]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 16], ["name", "Dark Sentry"], ["price", 22], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2016-09-29 14:38:14.551919"], ["updated_at", "2016-09-29 14:38:14.551919"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 16]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 16], ["name", "Thundra"], ["price", 41], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2016-09-29 14:38:14.554264"], ["updated_at", "2016-09-29 14:38:14.554264"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 17]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 17], ["name", "Illustrious Buffy Wolf"], ["price", 59], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2016-09-29 14:38:14.556821"], ["updated_at", "2016-09-29 14:38:14.556821"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 17]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 17], ["name", "Ultra Question Fist"], ["price", 88], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2016-09-29 14:38:14.559269"], ["updated_at", "2016-09-29 14:38:14.559269"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 17]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 17], ["name", "Dark Morlun"], ["price", 92], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2016-09-29 14:38:14.562432"], ["updated_at", "2016-09-29 14:38:14.562432"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 18]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 18], ["name", "Doctor Archangel"], ["price", 9], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2016-09-29 14:38:14.565055"], ["updated_at", "2016-09-29 14:38:14.565055"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 18]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 18], ["name", "General Deadshot Machine"], ["price", 38], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2016-09-29 14:38:14.567485"], ["updated_at", "2016-09-29 14:38:14.567485"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 18]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 18], ["name", "Sage"], ["price", 33], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2016-09-29 14:38:14.569918"], ["updated_at", "2016-09-29 14:38:14.569918"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 19]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 19], ["name", "Trickster Wolf"], ["price", 84], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2016-09-29 14:38:14.572443"], ["updated_at", "2016-09-29 14:38:14.572443"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 19]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 19], ["name", "Red Warlock Machine"], ["price", 37], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2016-09-29 14:38:14.574882"], ["updated_at", "2016-09-29 14:38:14.574882"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 19]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 19], ["name", "Ultra Faora Girl"], ["price", 22], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2016-09-29 14:38:14.577280"], ["updated_at", "2016-09-29 14:38:14.577280"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 20]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 20], ["name", "Captain Ghost"], ["price", 38], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2016-09-29 14:38:14.579684"], ["updated_at", "2016-09-29 14:38:14.579684"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 20]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 20], ["name", "Swarm"], ["price", 42], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2016-09-29 14:38:14.582048"], ["updated_at", "2016-09-29 14:38:14.582048"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 20]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 20], ["name", "The Blaquesmith"], ["price", 11], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2016-09-29 14:38:14.584451"], ["updated_at", "2016-09-29 14:38:14.584451"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 21], ["name", "Colossus"], ["price", 15], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2016-09-29 14:38:14.586816"], ["updated_at", "2016-09-29 14:38:14.586816"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 21], ["name", "Cat Brain"], ["price", 71], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2016-09-29 14:38:14.589212"], ["updated_at", "2016-09-29 14:38:14.589212"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 21], ["name", "Nova"], ["price", 86], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2016-09-29 14:38:14.591638"], ["updated_at", "2016-09-29 14:38:14.591638"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 22]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 22], ["name", "Red Meteorite III"], ["price", 19], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2016-09-29 14:38:14.594021"], ["updated_at", "2016-09-29 14:38:14.594021"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 22]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 22], ["name", "Green Mockingbird"], ["price", 55], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2016-09-29 14:38:14.596652"], ["updated_at", "2016-09-29 14:38:14.596652"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 22]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 22], ["name", "Starfire"], ["price", 40], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2016-09-29 14:38:14.599050"], ["updated_at", "2016-09-29 14:38:14.599050"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 23]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 23], ["name", "Century Strange"], ["price", 98], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2016-09-29 14:38:14.601461"], ["updated_at", "2016-09-29 14:38:14.601461"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 23]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 23], ["name", "Cyborg Bloodwraith Strange"], ["price", 36], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2016-09-29 14:38:14.603860"], ["updated_at", "2016-09-29 14:38:14.603860"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 23]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 23], ["name", "Phoenix of Hearts"], ["price", 96], ["happiness", 50], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2016-09-29 14:38:14.606239"], ["updated_at", "2016-09-29 14:38:14.606239"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 24]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 24], ["name", "Cyborg Monarch Thirteen"], ["price", 14], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2016-09-29 14:38:14.609069"], ["updated_at", "2016-09-29 14:38:14.609069"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 24]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 24], ["name", "Cyborg Violet"], ["price", 41], ["happiness", 50], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2016-09-29 14:38:14.611536"], ["updated_at", "2016-09-29 14:38:14.611536"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 24]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 24], ["name", "Magnificent Atom"], ["price", 7], ["happiness", 88], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2016-09-29 14:38:14.613909"], ["updated_at", "2016-09-29 14:38:14.613909"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 25], ["name", "Sinestro"], ["price", 67], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2016-09-29 14:38:14.616267"], ["updated_at", "2016-09-29 14:38:14.616267"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 25], ["name", "Songbird"], ["price", 73], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2016-09-29 14:38:14.619313"], ["updated_at", "2016-09-29 14:38:14.619313"]]
